lSLF07#2@47"CompileXIB Classes/GoogleSyncViewController.xib304965442#304965444#0(756"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#82"/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.xib8611924288#641"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/GoogleSyncViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.xib"
s304965441.971297
e304965442.811635
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/InfoViewController.xib304965441#304965442#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#76"/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.xib8612516192#629"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/InfoViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.xib"
s304965442.192442
e304965443.035879
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@52"CompileXIB Classes/YearMonthPickerViewController.xib304965442#304965443#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.xib8612100896#651"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/YearMonthPickerViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/EditDiaryViewController.xib"
s304965428.891150
e304965432.722710
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/EditDiaryViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB EditDiaryViewController.xib304965428#304965432#0(588"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Developer/Project Backup/iPhotoDiary_current/EditDiaryViewController.xib8609130016#631"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/EditDiaryViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/EditDiaryViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/MainWindow.xib"
s304965428.882905
e304965430.175584
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib304965428#304965430#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Developer/Project Backup/iPhotoDiary_current/MainWindow.xib8611083072#605"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/MainWindow.nib" "/Developer/Project Backup/iPhotoDiary_current/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib
s304965443.035994
e304965443.204957
r0
xCompileXIB
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib
o/* com.apple.ibtool.errors */
o/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib: error: File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib'
lSLF07#2@97"CompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib304965443#304965443#0(258"/* com.apple.ibtool.errors *//Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib: error: File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib'1(4@132"File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib'304965443#18446744073709551615#0#0(6@86"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib304965443#0#0#0#0#0"0(0#0#86"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib8610068736#638"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/GDataOAuthViewTouch.nib" /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib
s304965443.205101
e304965444.312572
r0
xCompileXIB
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib
o/* com.apple.ibtool.errors */
o/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib: error: File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib'
lSLF07#2@94"CompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib304965443#304965444#0(252"/* com.apple.ibtool.errors *//Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib: error: File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib'1(4@129"File does not exist at path 'file://localhost/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib'304965443#18446744073709551615#0#0(6@83"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib304965443#0#0#0#0#0"0(0#0#83"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib8610426912#632"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/GDataOAuthWindow.nib" /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCopyPlistFile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AnnData.plist" AnnData.plist
s304965444.395168
e304965445.447938
r1
xCopyPlistFile
x/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AnnData.plist
xAnnData.plist
lSLF07#2@18"Copy AnnData.plist304965444#304965445#0(0"0(0#0#59"/Developer/Project Backup/iPhotoDiary_current/AnnData.plist8606578272#412"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 AnnData.plist --outdir "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#

CCopyPlistFile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/Entitlements.plist" Entitlements.plist
s304965444.314734
e304965445.457986
r1
xCopyPlistFile
x/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist304965444#304965445#0(0"0(0#0#64"/Developer/Project Backup/iPhotoDiary_current/Entitlements.plist8609510624#417"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#

CCpResource build/Release-iphonesimulator/iPhotoDiary.app/1-2.png images/newimages/icon/1-2.png
s304965441.794714
e304965441.808646
r1
xCpResource
xbuild/Release-iphonesimulator/iPhotoDiary.app/1-2.png
ximages/newimages/icon/1-2.png
lSLF07#2@34"Copy images/newimages/icon/1-2.png304965441#304965441#0(0"0(0#0#75"/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/1-2.png8614131584#527"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/1-2.png" "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#

CCpResource build/Release-iphonesimulator/iPhotoDiary.app/1.png images/newimages/icon/1.png
s304965441.798022
e304965441.859956
r1
xCpResource
xbuild/Release-iphonesimulator/iPhotoDiary.app/1.png
ximages/newimages/icon/1.png
lSLF07#2@32"Copy images/newimages/icon/1.png304965441#304965441#0(0"0(0#0#73"/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/1.png8611707520#525"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/1.png" "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#

CCpResource build/Release-iphonesimulator/iPhotoDiary.app/10-11.png images/newimages/icon/10-11.png
s304965441.902395
e304965441.950892
r1
xCpResource
xbuild/Release-iphonesimulator/iPhotoDiary.app/10-11.png
ximages/newimages/icon/10-11.png
lSLF07#2@36"Copy images/newimages/icon/10-11.png304965441#304965441#0(0"0(0#0#77"/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/10-11.png8602387456#529"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/10-11.png" "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#

CCpResource build/Release-iphonesimulator/iPhotoDiary.app/10.png images/newimages/icon/10.png
s304965441.905775
e304965441.930554
r1
xCpResource
xbuild/Release-iphonesimulator/iPhotoDiary.app/10.png
ximages/newimages/icon/10.png
lSLF07#2@33"Copy images/newimages/icon/10.png304965441#304965441#0(0"0(0#0#74"/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/10.png8601253536#526"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Developer/Project Backup/iPhotoDiary_current/images/newimages/icon/10.png" "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app"0#
